#,,,,,,,,,,,,
"# action - Mandatory parameter. Possible values: 1- add, 2- update, 3- delete, 6- add or update.",,,,,,,,,,,,
# userId - mandatory parameter for all actions. Represents the id of the KalturaUser.,,,,,,,,,,,,
# screenName - optional parameter to set the user's screenName property value,,,,,,,,,,,,
"# firstName - optional, default value null.",,,,,,,,,,,,
"# lastName - optional, default value null.",,,,,,,,,,,,
"# email - optional, default value null.",,,,,,,,,,,,
"# tags - optional, default value null.",,,,,,,,,,,,
"# gender - optional, possible values: 0- male, 1- female",,,,,,,,,,,,
"# country - optional, default value null.",,,,,,,,,,,,
"# zip - optional, default value null.",,,,,,,,,,,,
"# city - optional, default value null.",,,,,,,,,,,,
"# dateOfBirth - optional, default value null.",,,,,,,,,,,,
"# isAdmin - optional, default value 0 (false)",,,,,,,,,,,,
"# state - optional, default value null.",,,,,,,,,,,,
"# roleIds - optional parameter, default value NULL. Passed as a comma-separated string of  role IDs that should be attributed to the new user.",,,,,,,,,,,,
"# Setting values for metadata fields over multiple schemas: to use this feature, create a column with the following naming convention: metadata::[metadataProfileSystemName]::[metadataProfileFieldSystemName]",,,,,,,,,,,,
#,,,,,,,,,,,,
*action,userId,firstName,lastName,email,tags,gender,country,zip,city,dateOfBirth,isAdmin,metadata::userSchema::TestField
1,hilauser1,hila,karimov,[email],"hila,user",1,Israel,555000,tel aviv,,,xxx
